2Theta,Intensity (counts)
30,62
30.05,76
30.1,62
30.15,81
30.2,76
30.25,77
30.3,73
30.35,83
30.4,71
30.45,77
30.5,62
30.55,77
30.6,74
30.65,78
30.7,61
30.75,68
30.8,77
30.85,84
30.9,67
30.95,88
31,69
31.05,75
31.1,82
31.15,70
31.2,65
31.25,80
31.3,74
31.35,65
31.4,62
31.45,83
31.5,67
31.55,69
31.6,52
31.65,63
31.7,85
31.75,83
31.8,87
31.85,91
31.9,75
31.95,86
32,91
32.05,82
32.1,82
32.15,92
32.2,85
32.25,83
32.3,95
32.35,91
32.4,89
32.45,109
32.5,117
32.55,111
32.6,119
32.65,112
32.7,112
32.75,105
32.8,116
32.85,118
32.9,101
32.95,99
33,106
33.05,94
33.1,96
33.15,101
33.2,101
33.25,96
33.3,98
33.35,80
33.4,102
33.45,79
33.5,95
33.55,72
33.6,93
33.65,79
33.7,96
33.75,79
33.8,75
33.85,90
33.9,65
33.95,97
34,81
34.05,72
34.1,82
34.15,64
34.2,91
34.25,88
34.3,65
34.35,79
34.4,74
34.45,71
34.5,54
34.55,59
34.6,59
34.65,85
34.7,81
34.75,73
34.8,83
34.85,85
34.9,67
34.95,63
35,66
35.05,72
35.1,62
35.15,60
35.2,49
35.25,57
35.3,65
35.35,70
35.4,88
35.45,84
35.5,77
35.55,76
35.6,52
35.65,66
35.7,71
35.75,56
35.8,77
35.85,60
35.9,75
35.95,84
36,70
36.05,67
36.1,71
36.15,68
36.2,68
36.25,70
36.3,68
36.35,72
36.4,74
36.45,62
36.5,73
36.55,63
36.6,65
36.65,77
36.7,71
36.75,63
36.8,60
36.85,67
36.9,62
36.95,60
37,60
37.05,59
37.1,63
37.15,53
37.2,64
37.25,69
37.3,69
37.35,79
37.4,65
37.45,87
37.5,69
37.55,74
37.6,67
37.65,73
37.7,75
37.75,76
37.8,83
37.85,92
37.9,69
37.95,78
38,98
38.05,84
38.1,91
38.15,88
38.2,101
38.25,102
38.3,134
38.35,122
38.4,194
38.45,276
38.5,356
38.55,600
38.6,796
38.65,923
38.7,744
38.75,574
38.8,395
38.85,222
38.9,140
38.95,144
39,131
39.05,94
39.1,115
39.15,96
39.2,120
39.25,111
39.3,102
39.35,111
39.4,88
39.45,105
39.5,105
39.55,109
39.6,106
39.65,129
39.7,107
39.75,117
39.8,133
39.85,110
39.9,106
39.95,92
40,115
40.05,138
40.1,105
40.15,110
40.2,107
40.25,111
40.3,106
40.35,115
40.4,136
40.45,92
40.5,98
40.55,102
40.6,104
40.65,122
40.7,94
40.75,89
40.8,85
40.85,76
40.9,70
40.95,87
41,90
41.05,65
41.1,63
41.15,69
41.2,91
41.25,75
41.3,61
41.35,54
41.4,58
41.45,64
41.5,56
41.55,46
41.6,52
41.65,52
41.7,59
41.75,53
41.8,54
41.85,56
41.9,53
41.95,65
42,62
42.05,47
42.1,69
42.15,54
42.2,65
42.25,57
42.3,64
42.35,48
42.4,44
42.45,57
42.5,48
42.55,51
42.6,71
42.65,45
42.7,47
42.75,58
42.8,60
42.85,61
42.9,66
42.95,65
43,54
43.05,55
43.1,70
43.15,50
43.2,56
43.25,57
43.3,55
43.35,51
43.4,50
43.45,54
43.5,65
43.55,48
43.6,48
43.65,45
43.7,69
43.75,57
43.8,50
43.85,63
43.9,39
43.95,47
44,62
44.05,58
44.1,47
44.15,52
44.2,57
44.25,54
44.3,55
44.35,49
44.4,56
44.45,53
44.5,74
44.55,76
44.6,80
44.65,96
44.7,158
44.75,206
44.8,310
44.85,527
44.9,551
44.95,543
45,432
45.05,281
45.1,182
45.15,125
45.2,89
45.25,86
45.3,55
45.35,60
45.4,71
45.45,72
45.5,67
45.55,61
45.6,74
45.65,69
45.7,59
45.75,71
45.8,61
45.85,76
45.9,69
45.95,59
46,72
46.05,76
46.1,89
46.15,80
46.2,66
46.25,77
46.3,71
46.35,87
46.4,65
46.45,64
46.5,80
46.55,83
46.6,55
46.65,78
46.7,81
46.75,79
46.8,81
46.85,82
46.9,71
46.95,72
47,70
47.05,83
47.1,68
47.15,76
47.2,83
47.25,55
47.3,65
47.35,72
47.4,62
47.45,63
47.5,67
47.55,60
47.6,67
47.65,50
47.7,59
47.75,69
47.8,56
47.85,50
47.9,55
47.95,64
48,57
48.05,49
48.1,54
48.15,67
48.2,51
48.25,59
48.3,56
48.35,53
48.4,42
48.45,51
48.5,50
48.55,51
48.6,56
48.65,57
48.7,54
48.75,50
48.8,54
48.85,64
48.9,46
48.95,46
49,42
49.05,50
49.1,51
49.15,56
49.2,52
49.25,53
49.3,47
49.35,47
49.4,53
49.45,52
49.5,51
49.55,46
49.6,43
49.65,39
49.7,48
49.75,53
49.8,45
49.85,43
49.9,52
49.95,61
50,42
50.05,37
50.1,55
50.15,45
50.2,59
50.25,51
50.3,48
50.35,50
50.4,55
50.45,56
50.5,56
50.55,52
50.6,34
50.65,64
50.7,63
50.75,56
50.8,57
50.85,57
50.9,47
50.95,60
51,54
51.05,45
51.1,72
51.15,60
51.2,56
51.25,61
51.3,60
51.35,69
51.4,63
51.45,59
51.5,58
51.55,50
51.6,62
51.65,63
51.7,57
51.75,55
51.8,73
51.85,67
51.9,60
51.95,52
52,59
52.05,47
52.1,63
52.15,63
52.2,70
52.25,64
52.3,69
52.35,62
52.4,47
52.45,53
52.5,48
52.55,47
52.6,58
52.65,61
52.7,67
52.75,55
52.8,54
52.85,54
52.9,68
52.95,65
53,68
53.05,63
53.1,58
53.15,65
53.2,41
53.25,63
53.3,62
53.35,52
53.4,64
53.45,57
53.5,72
53.55,45
53.6,57
53.65,70
53.7,54
53.75,51
53.8,63
53.85,41
53.9,61
53.95,54
54,56
54.05,48
54.1,41
54.15,40
54.2,60
54.25,32
54.3,51
54.35,60
54.4,50
54.45,55
54.5,43
54.55,43
54.6,61
54.65,54
54.7,51
54.75,40
54.8,43
54.85,60
54.9,52
54.95,54
55,57
55.05,42
55.1,40
55.15,37
55.2,35
55.25,47
55.3,47
55.35,60
55.4,47
55.45,67
55.5,33
55.55,37
55.6,55
55.65,44
55.7,50
55.75,51
55.8,40
55.85,42
55.9,39
55.95,36
56,36
56.05,53
56.1,44
56.15,33
56.2,41
56.25,49
56.3,54
56.35,50
56.4,36
56.45,55
56.5,46
56.55,43
56.6,47
56.65,44
56.7,49
56.75,65
56.8,55
56.85,31
56.9,40
56.95,39
57,47
57.05,30
57.1,38
57.15,50
57.2,40
57.25,55
57.3,36
57.35,45
57.4,48
57.45,49
57.5,53
57.55,46
57.6,45
57.65,58
57.7,55
57.75,40
57.8,49
57.85,55
57.9,55
57.95,41
58,47
58.05,59
58.1,58
58.15,48
58.2,48
58.25,52
58.3,64
58.35,54
58.4,58
58.45,46
58.5,57
58.55,58
58.6,52
58.65,41
58.7,50
58.75,40
58.8,38
58.85,49
58.9,41
58.95,43
59,36
59.05,49
59.1,44
59.15,51
59.2,55
59.25,41
59.3,48
59.35,49
59.4,44
59.45,51
59.5,52
59.55,45
59.6,44
59.65,43
59.7,45
59.75,41
59.8,43
59.85,45
59.9,47
59.95,43
60,52
60.05,45
60.1,54
60.15,46
60.2,47
60.25,33
60.3,38
60.35,47
60.4,50
60.45,43
60.5,39
60.55,51
60.6,49
60.65,32
60.7,44
60.75,47
60.8,52
60.85,52
60.9,47
60.95,28
61,50
61.05,50
61.1,40
61.15,54
61.2,37
61.25,47
61.3,43
61.35,42
61.4,41
61.45,48
61.5,49
61.55,51
61.6,38
61.65,49
61.7,42
61.75,57
61.8,44
61.85,50
61.9,36
61.95,40
62,45
62.05,62
62.1,39
62.15,42
62.2,50
62.25,42
62.3,38
62.35,37
62.4,31
62.45,40
62.5,56
62.55,41
62.6,28
62.65,44
62.7,52
62.75,43
62.8,37
62.85,44
62.9,48
62.95,49
63,41
63.05,48
63.1,41
63.15,39
63.2,48
63.25,59
63.3,37
63.35,49
63.4,35
63.45,49
63.5,46
63.55,42
63.6,44
63.65,49
63.7,28
63.75,44
63.8,48
63.85,35
63.9,50
63.95,47
64,39
64.05,42
64.1,41
64.15,46
64.2,46
64.25,42
64.3,54
64.35,36
64.4,44
64.45,45
64.5,40
64.55,37
64.6,40
64.65,43
64.7,41
64.75,40
64.8,47
64.85,50
64.9,47
64.95,47
65,58
65.05,72
65.1,122
65.15,231
65.2,257
65.25,311
65.3,253
65.35,226
65.4,210
65.45,223
65.5,113
65.55,86
65.6,67
65.65,50
65.7,58
65.75,36
65.8,37
65.85,39
65.9,45
65.95,48
66,58
66.05,39
66.1,50
66.15,40
66.2,33
66.25,68
66.3,40
66.35,41
66.4,34
66.45,37
66.5,50
66.55,42
66.6,45
66.65,48
66.7,46
66.75,46
66.8,49
66.85,38
66.9,50
66.95,52
67,47
67.05,41
67.1,45
67.15,60
67.2,43
67.25,50
67.3,55
67.35,47
67.4,39
67.45,55
67.5,42
67.55,67
67.6,61
67.65,54
67.7,52
67.75,50
67.8,52
67.85,46
67.9,48
67.95,45
68,44
68.05,39
68.1,43
68.15,54
68.2,56
68.25,47
68.3,49
68.35,49
68.4,49
68.45,45
68.5,53
68.55,43
68.6,54
68.65,60
68.7,47
68.75,36
68.8,41
68.85,54
68.9,59
68.95,56
69,45
69.05,44
69.1,46
69.15,48
69.2,32
69.25,52
69.3,38
69.35,42
69.4,41
69.45,38
69.5,47
69.55,49
69.6,48
69.65,50
69.7,47
69.75,50
69.8,30
69.85,35
69.9,38
69.95,34
70,42
70.05,47
70.1,45
70.15,43
70.2,36
70.25,41
70.3,35
70.35,41
70.4,38
70.45,43
70.5,44
70.55,38
70.6,40
70.65,46
70.7,41
70.75,50
70.8,45
70.85,36
70.9,37
70.95,41
71,40
71.05,29
71.1,48
71.15,33
71.2,34
71.25,39
71.3,37
71.35,45
71.4,39
71.45,55
71.5,39
71.55,50
71.6,39
71.65,41
71.7,40
71.75,51
71.8,37
71.85,40
71.9,53
71.95,38
72,35
72.05,38
72.1,32
72.15,43
72.2,45
72.25,37
72.3,38
72.35,37
72.4,38
72.45,43
72.5,43
72.55,42
72.6,44
72.65,50
72.7,29
72.75,48
72.8,50
72.85,48
72.9,34
72.95,43
73,37
73.05,36
73.1,34
73.15,42
73.2,43
73.25,45
73.3,42
73.35,41
73.4,32
73.45,47
73.5,36
73.55,43
73.6,39
73.65,42
73.7,46
73.75,39
73.8,41
73.85,38
73.9,46
73.95,41
74,47
74.05,37
74.1,34
74.15,43
74.2,56
74.25,37
74.3,46
74.35,51
74.4,36
74.45,42
74.5,52
74.55,47
74.6,37
74.65,37
74.7,33
74.75,38
74.8,39
74.85,48
74.9,45
74.95,35
75,45
75.05,33
75.1,45
75.15,34
75.2,33
75.25,33
75.3,36
75.35,40
75.4,37
75.45,32
75.5,38
75.55,46
75.6,31
75.65,33
75.7,50
75.75,44
75.8,26
75.85,30
75.9,56
75.95,38
76,42
76.05,39
76.1,45
76.15,40
76.2,37
76.25,42
76.3,39
76.35,38
76.4,33
76.45,44
76.5,37
76.55,29
76.6,50
76.65,41
76.7,41
76.75,38
76.8,42
76.85,31
76.9,35
76.95,40
77,43
77.05,33
77.1,47
77.15,48
77.2,35
77.25,29
77.3,40
77.35,28
77.4,33
77.45,42
77.5,47
77.55,33
77.6,42
77.65,38
77.7,50
77.75,39
77.8,45
77.85,45
77.9,42
77.95,36
78,40
78.05,47
78.1,46
78.15,81
78.2,95
78.25,201
78.3,258
78.35,337
78.4,275
78.45,237
78.5,208
78.55,223
78.6,198
78.65,151
78.7,111
78.75,64
78.8,47
78.85,46
78.9,49
78.95,55
79,45
79.05,56
79.1,47
79.15,42
79.2,51
79.25,52
79.3,48
79.35,35
79.4,45
79.45,36
79.5,44
79.55,44
79.6,43
79.65,37
79.7,47
79.75,44
79.8,41
79.85,50
79.9,36
79.95,41
80,36
80.05,42
80.1,44
80.15,50
80.2,42
80.25,57
80.3,54
80.35,38
80.4,50
80.45,26
80.5,44
80.55,42
80.6,40
80.65,41
80.7,42
80.75,44
80.8,51
80.85,53
80.9,56
80.95,45
81,44
81.05,51
81.1,52
81.15,61
81.2,46
81.25,41
81.3,55
81.35,47
81.4,58
81.45,34
81.5,46
81.55,50
81.6,44
81.65,42
81.7,49
81.75,48
81.8,53
81.85,48
81.9,42
81.95,55
82,49
82.05,56
82.1,55
82.15,46
82.2,56
82.25,54
82.3,51
82.35,66
82.4,70
82.45,83
82.5,89
82.55,119
82.6,108
82.65,64
82.7,75
82.75,98
82.8,82
82.85,92
82.9,83
82.95,66
83,52
83.05,38
83.1,55
83.15,51
83.2,49
83.25,33
83.3,38
83.35,36
83.4,45
83.45,40
83.5,39
83.55,46
83.6,51
83.65,49
83.7,43
83.75,48
83.8,33
83.85,38
83.9,41
83.95,38
84,41
84.05,41
84.1,53
84.15,44
84.2,33
84.25,42
84.3,41
84.35,48
84.4,38
84.45,43
84.5,38
84.55,44
84.6,34
84.65,35
84.7,42
84.75,41
84.8,33
84.85,40
84.9,38
84.95,46
85,31
85.05,41
85.1,41
85.15,36
85.2,43
85.25,50
85.3,49
85.35,31
85.4,40
85.45,35
85.5,44
85.55,45
85.6,51
85.65,48
85.7,36
85.75,48
85.8,46
85.85,36
85.9,51
85.95,35
86,40
86.05,38
86.1,39
86.15,33
86.2,37
86.25,35
86.3,44
86.35,31
86.4,49
86.45,40
86.5,45
86.55,34
86.6,43
86.65,41
86.7,36
86.75,33
86.8,40
86.85,42
86.9,42
86.95,50
87,37
87.05,40
87.1,47
87.15,41
87.2,45
87.25,34
87.3,35
87.35,33
87.4,26
87.45,47
87.5,35
87.55,26
87.6,44
87.65,40
87.7,31
87.75,45
87.8,29
87.85,46
87.9,28
87.95,36
88,39
88.05,37
88.1,32
88.15,43
88.2,35
88.25,35
88.3,40
88.35,43
88.4,37
88.45,36
88.5,41
88.55,42
88.6,41
88.65,34
88.7,46
88.75,25
88.8,39
88.85,38
88.9,36
88.95,46
89,43
89.05,39
89.1,22
89.15,26
89.2,30
89.25,43
89.3,37
89.35,46
89.4,33
89.45,48
89.5,33
89.55,38
89.6,42
89.65,40
89.7,43
89.75,48
89.8,36
89.85,48
89.9,39
89.95,27
90,37
90.05,35
90.1,37
90.15,36
90.2,27
90.25,37
90.3,40
90.35,41
90.4,39
90.45,38
90.5,50
90.55,42
90.6,34
90.65,32
90.7,34
90.75,38
90.8,46
90.85,41
90.9,43
90.95,37
91,39
91.05,44
91.1,38
91.15,35
91.2,35
91.25,32
91.3,34
91.35,45
91.4,41
91.45,35
91.5,33
91.55,41
91.6,42
91.65,46
91.7,40
91.75,31
91.8,37
91.85,34
91.9,29
91.95,43
92,29
92.05,32
92.1,37
92.15,32
92.2,40
92.25,42
92.3,40
92.35,44
92.4,31
92.45,45
92.5,39
92.55,35
92.6,35
92.65,46
92.7,32
92.75,39
92.8,32
92.85,26
92.9,27
92.95,42
93,39
93.05,27
93.1,46
93.15,46
93.2,38
93.25,40
93.3,32
93.35,38
93.4,41
93.45,46
93.5,49
93.55,34
93.6,35
93.65,33
93.7,49
93.75,42
93.8,34
93.85,33
93.9,38
93.95,41
94,43
94.05,44
94.1,37
94.15,48
94.2,33
94.25,52
94.3,39
94.35,45
94.4,26
94.45,32
94.5,25
94.55,30
94.6,38
94.65,41
94.7,35
94.75,31
94.8,31
94.85,32
94.9,46
94.95,50
95,33
95.05,43
95.1,36
95.15,32
95.2,34
95.25,56
95.3,37
95.35,34
95.4,43
95.45,28
95.5,40
95.55,42
95.6,54
95.65,34
95.7,38
95.75,47
95.8,41
95.85,40
95.9,36
95.95,45
96,37
96.05,29
96.1,58
96.15,47
96.2,39
96.25,40
96.3,47
96.35,50
96.4,46
96.45,37
96.5,31
96.55,38
96.6,41
96.65,37
96.7,47
96.75,28
96.8,41
96.85,33
96.9,45
96.95,43
97,39
97.05,35
97.1,47
97.15,40
97.2,39
97.25,38
97.3,41
97.35,37
97.4,34
97.45,40
97.5,48
97.55,39
97.6,42
97.65,43
97.7,44
97.75,34
97.8,42
97.85,42
97.9,41
97.95,30
98,46
98.05,32
98.1,39
98.15,27
98.2,39
98.25,35
98.3,38
98.35,45
98.4,36
98.45,51
98.5,43
98.55,32
98.6,45
98.65,44
98.7,43
98.75,31
98.8,39
98.85,43
98.9,48
98.95,41
99,36
99.05,61
99.1,59
99.15,82
99.2,53
99.25,62
99.3,50
99.35,62
99.4,47
99.45,50
99.5,62
99.55,62
99.6,57
99.65,65
99.7,40
99.75,43
99.8,45
99.85,34
99.9,41
99.95,34
100,38
100.05,47
100.1,48
100.15,44
100.2,46
100.25,46
100.3,29
100.35,36
100.4,30
100.45,38
100.5,48
100.55,37
100.6,41
100.65,35
100.7,39
100.75,36
100.8,47
100.85,38
100.9,34
100.95,34
101,45
101.05,56
101.1,46
101.15,47
101.2,43
101.25,39
101.3,43
101.35,36
101.4,54
101.45,37
101.5,37
101.55,46
101.6,37
101.65,44
101.7,38
101.75,38
101.8,53
101.85,41
101.9,37
101.95,39
102,38
102.05,36
102.1,37
102.15,41
102.2,45
102.25,32
102.3,51
102.35,41
102.4,42
102.45,50
102.5,37
102.55,39
102.6,39
102.65,33
102.7,37
102.75,46
102.8,42
102.85,41
102.9,39
102.95,47
103,46
103.05,60
103.1,39
103.15,39
103.2,31
103.25,45
103.3,40
103.35,41
103.4,35
103.45,51
103.5,43
103.55,34
103.6,35
103.65,39
103.7,46
103.75,44
103.8,49
103.85,38
103.9,46
103.95,45
104,39
104.05,40
104.1,36
104.15,49
104.2,47
104.25,52
104.3,43
104.35,51
104.4,63
104.45,35
104.5,51
104.55,38
104.6,42
104.65,51
104.7,40
104.75,54
104.8,30
104.85,38
104.9,48
104.95,34
105,41
105.05,33
105.1,35
105.15,38
105.2,51
105.25,38
105.3,44
105.35,42
105.4,38
105.45,34
105.5,37
105.55,46
105.6,45
105.65,44
105.7,39
105.75,39
105.8,51
105.85,52
105.9,64
105.95,38
106,55
106.05,54
106.1,45
106.15,37
106.2,44
106.25,45
106.3,42
106.35,36
106.4,49
106.45,51
106.5,45
106.55,34
106.6,44
106.65,48
106.7,41
106.75,46
106.8,38
106.85,35
106.9,36
106.95,44
107,41
107.05,36
107.1,43
107.15,62
107.2,54
107.25,37
107.3,31
107.35,36
107.4,46
107.45,47
107.5,31
107.55,55
107.6,38
107.65,58
107.7,48
107.75,46
107.8,45
107.85,41
107.9,41
107.95,45
108,42
108.05,45
108.1,47
108.15,55
108.2,39
108.25,34
108.3,47
108.35,36
108.4,41
108.45,49
108.5,42
108.55,39
108.6,35
108.65,38
108.7,50
108.75,55
108.8,50
108.85,45
108.9,34
108.95,41
109,48
109.05,39
109.1,42
109.15,46
109.2,59
109.25,43
109.3,45
109.35,52
109.4,68
109.45,41
109.5,45
109.55,48
109.6,44
109.65,60
109.7,53
109.75,52
109.8,45
109.85,45
109.9,57
109.95,55
110,57
110.05,52
110.1,50
110.15,39
110.2,44
110.25,36
110.3,51
110.35,42
110.4,50
110.45,59
110.5,43
110.55,42
110.6,34
110.65,52
110.7,47
110.75,47
110.8,55
110.85,52
110.9,50
110.95,52
111,45
111.05,52
111.1,56
111.15,41
111.2,37
111.25,49
111.3,41
111.35,44
111.4,44
111.45,51
111.5,56
111.55,64
111.6,43
111.65,48
111.7,53
111.75,68
111.8,56
111.85,64
111.9,81
111.95,93
112,122
112.05,133
112.1,109
112.15,124
112.2,100
112.25,76
112.3,83
112.35,83
112.4,86
112.45,119
112.5,99
112.55,100
112.6,89
112.65,63
112.7,75
112.75,64
112.8,54
112.85,60
112.9,50
112.95,52
113,58
113.05,44
113.1,47
113.15,43
113.2,54
113.25,58
113.3,55
113.35,46
113.4,40
113.45,54
113.5,45
113.55,43
113.6,33
113.65,43
113.7,42
113.75,48
113.8,44
113.85,44
113.9,49
113.95,55
114,45
114.05,47
114.1,58
114.15,49
114.2,49
114.25,38
114.3,57
114.35,44
114.4,46
114.45,36
114.5,47
114.55,45
114.6,51
114.65,60
114.7,37
114.75,42
114.8,60
114.85,46
114.9,51
114.95,57
115,39
115.05,49
115.1,54
115.15,42
115.2,46
115.25,53
115.3,58
115.35,48
115.4,48
115.45,45
115.5,61
115.55,55
115.6,43
115.65,58
115.7,55
115.75,47
115.8,48
115.85,56
115.9,57
115.95,52
116,49
116.05,57
116.1,49
116.15,59
116.2,60
116.25,57
116.3,58
116.35,72
116.4,87
116.45,114
116.5,122
116.55,118
116.6,118
116.65,97
116.7,98
116.75,103
116.8,85
116.85,97
116.9,102
116.95,120
117,95
117.05,109
117.1,102
117.15,75
117.2,71
117.25,62
117.3,63
117.35,53
117.4,63
117.45,63
117.5,55
117.55,54
117.6,64
117.65,53
117.7,53
117.75,39
117.8,43
117.85,62
117.9,64
117.95,44
118,41
118.05,64
118.1,43
118.15,53
118.2,48
118.25,65
118.3,58
118.35,69
118.4,37
118.45,45
118.5,41
118.55,49
118.6,41
118.65,48
118.7,51
118.75,45
118.8,48
118.85,55
118.9,47
118.95,55
119,51
119.05,70
119.1,65
119.15,55
119.2,53
119.25,57
119.3,51
119.35,44
119.4,64
119.45,51
119.5,50
119.55,62
119.6,50
119.65,60
119.7,52
119.75,51
119.8,38
119.85,56
119.9,60
119.95,48
120,56